osm_id,name,type,ref,lat,lon
node/279575845,Kvistgård,stop,,55.990533,12.5027569
node/279975269,Vildbjerg,station,Id,56.1980169,8.7690938
node/279987727,Holstebro,stop,,56.365341,8.6205221
node/280439882,Sydhavn,stop,,55.6549264,12.5375112
node/281001694,Skovbrynet,stop,,55.7652239,12.4336971
node/282678675,Valby,stop,,55.6637187,12.5135906
node/284145699,Kildebakke,stop,,55.7447187,12.5080201
node/285604541,Glumsø,stop,,55.3524029,11.6965209
node/286886199,Sjælør,halt,Sjæ,55.6515213,12.5267123
node/286886246,Sydhavn,halt,Syv,55.6548839,12.5376084
node/287328785,Karlslunde,station,Klu,55.566255,12.2697411
node/287332180,Solrød Strand,station,Sol,55.5333354,12.2181028
node/287333273,Jersie,halt,Jsi,55.5214056,12.2089516
node/287901130,Køge,station,Kj,55.4579793,12.1864669
node/290264375,Gørløse,station,Gør,55.8867645,12.2021191
node/292476376,Næstved,stop,,55.2314797,11.7674396
node/293064041,Nivå,station,Ni,55.9334337,12.5062517
node/293064292,Humlebæk,stop,,55.9637673,12.5329685
node/295218037,Greve,halt,Gre,55.5816884,12.2966496
node/299476380,Høvelte,stop,,55.8509586,12.3883204
node/299724515,Langgade,stop,,55.6674077,12.5041784
node/301546237,Ribe,station,Rb,55.3276252,8.7702871
node/312068416,Sparkær,stop,,56.47515,9.2277698
node/312068729,Viborg,station,Vg,56.4471382,9.3984137
node/312070139,Rødkærsbro,stop,,56.3528879,9.4993231
node/312211558,Østerport,stop,,55.6933912,12.5882591
node/321404626,Sorø,station,So,55.4190441,11.569258
node/338893102,Skalborg,stop,,57.0078826,9.8978809
node/349187308,Birkerød,station,Bi,55.8403845,12.4235029
node/370384055,Thorsager,stop,860015801,56.3560845,10.4479118
node/370384146,Kolind,halt,Ko,56.3628841,10.5875178
node/387549150,Rødovre,stop,,55.6648947,12.459452
node/392267654,Herfølge,station,Hf,55.4177615,12.1370254
node/397329115,Sydhavn,stop,,55.6548414,12.5377056
node/399568525,Eskilstrup,station,Ek,54.856068,11.8853384
node/409130801,Fjellenstrup,halt,Fjg,56.1163997,12.2983736
node/409130897,Græsted syd,halt,Grs,56.0632032,12.2956377
node/430613829,Køge,stop,,55.4579557,12.1867636
node/441354384,Tarm,halt,Ta,55.9100033,8.5204386
node/441565080,Hørning,station,Hx,56.0823895,10.0381925
node/442634819,Snedsted,station,Sne,56.8922846,8.5272962
node/442957822,Padborg,station,Pa,54.8235559,9.3589629
node/447560862,Teglgårdsvej,halt,Tgv,57.4602346,9.9628548
node/447560864,Herregårdsparken,halt,Hgp,57.4732312,9.9658307
node/477280178,Jyllingevej,stop,,55.6904088,12.4779786
node/494382792,Herlev,station,Her,55.7188384,12.4435483
node/494382836,Buddinge,station,Bud,55.7471585,12.4941762
node/496383856,Blovstrød Hallen,station,,55.8649715,12.3828421
node/496386014,Oskar Jensens Bro,halt,,55.8583852,12.3754988
node/499503742,Klinkby,halt,Kli,56.5654011,8.2196991
node/499503797,Lemvig,station,8604817,56.5469936,8.3000424
node/502869869,Harboøre,stop,,56.6206009,8.1788248
node/513355831,Vejle Sygehus,stop,,55.7147648,9.5370442
node/551883475,Holte,stop,,55.8077169,12.4682648
node/559559564,Nykøbing Sj,station,Nks,55.9217056,11.6733626
node/559987092,Egøje,station,Egø,55.4243351,12.1900413
node/586436631,Islev,halt,Ist,55.6988768,12.469386
node/586436651,Jyllingevej,halt,Jyt,55.6903652,12.4779237
node/586436658,Islev,stop,,55.6988891,12.4694841
node/586437214,Islev,stop,,55.6988645,12.4692879
node/586437226,Husum,stop,,55.7103127,12.4632263
node/587660892,Skovlunde,halt,Sko,55.7230635,12.4027132
node/587732382,Måløv,stop,,55.7474038,12.3181552
node/587732384,Måløv,halt,Mw,55.7473861,12.3181279
node/587738048,Frederikssund,stop,,55.8345989,12.0666167
node/587738050,Frederikssund,station,Fs,55.8349843,12.0661855
node/587738108,Ølstykke,stop,,55.7957926,12.1593427
node/587738110,Ølstykke,station,Øl,55.7957669,12.1593166
node/587738126,Stenløse,stop,,55.7668564,12.1901335
node/587738169,Egedal,stop,,55.7797911,12.1855546
node/587738170,Egedal,halt,Egd,55.7797855,12.1854997
node/587738223,Veksø,stop,,55.7499439,12.2405898
node/587738229,Veksø,station,Vs,55.749917,12.2405908
node/587739733,Kildedal,stop,,55.7519375,12.2864553
node/587739741,Kildedal,halt,Kid,55.7519613,12.2864603
node/587739743,Kildedal,stop,,55.751985,12.2864652
node/593753613,København H,stop,,55.672259,12.5648209
node/593753668,Vesterport,halt,Vpt,55.675817,12.56241
node/593765406,Dybbølsbro,halt,Dbt,55.6650983,12.5595897
node/593869905,Ryparken,halt,Ryt,55.7154843,12.5596915
node/593869916,Ryparken,stop,,55.715444,12.5597791
node/593869918,Ryparken,stop,,55.7153842,12.5599092
node/593869961,Svanemøllen,stop,,55.7155174,12.5788041
node/593869962,Svanemøllen,stop,,55.7155495,12.5788459
node/595293336,Svanemøllen,station,Sam,55.7155342,12.5788253
node/595296630,Nordhavn,stop,,55.7049786,12.5910912
node/595296652,Nordhavn,halt,Nht,55.7049718,12.5910118
node/595313511,Østerport,stop,,55.6932515,12.5885641
node/597413929,Emdrup,stop,,55.7207356,12.5410859
node/597426641,Bagsværd,halt,Bav,55.7615864,12.4545574
node/597426663,Stengården,stop,,55.7566789,12.4730226
node/597426666,Stengården,halt,Sgt,55.7567178,12.4731006
node/597729973,Vangede,halt,Ang,55.7392848,12.5242143
node/597730003,Kildebakke,stop,,55.7446075,12.5079082
node/597730004,Kildebakke,halt,Ket,55.7446631,12.5079642
node/597730021,Dyssegård,stop,,55.7323542,12.535933
node/597730022,Dyssegård,station,Dyt,55.7323761,12.5360326
node/597730032,Vangede,stop,,55.7392257,12.5241552
node/597771392,Værløse,halt,Vær,55.7824512,12.3719152
node/597771450,Hareskov,station,Har,55.7652202,12.4079689
node/597771469,Skovbrynet,halt,Skt,55.7651626,12.4337301
node/597771482,Farum,station,Fm,55.8121053,12.3737085
node/598201521,Hellerup,station,Hl,55.7305908,12.566911
node/598205283,Gentofte,station,Gj,55.7535946,12.541436
node/606290640,Frederiksværk,station,Frv,55.9684351,12.0194657
node/610255262,Bispebjerg,stop,,55.7062314,12.5413401
node/610409959,Næstved Nord,halt,Næn,55.2482225,11.7863882
node/610619173,Nørrebro,halt,Nø,55.7006813,12.5378036
node/611297795,Fuglebakken,stop,,55.695324,12.5266717
node/611297799,Fuglebakken,halt,Fut,55.6953074,12.5266803
node/611297827,Nørrebro,stop,,55.7003706,12.5376957
node/611305003,Flintholm,station,Fl,55.6855434,12.4988664
node/611305059,Grøndal,stop,,55.6905173,12.5153255
node/611305065,Grøndal,halt,Ght,55.6905327,12.5153054
node/611305072,Grøndal,stop,,55.6905481,12.5152853
node/611318182,Danshøj,halt,Dah,55.6643892,12.4937549
node/611318209,Ålholm,halt,Ålm,55.6720657,12.4931707
node/611318228,KB Hallen,stop,,55.6778063,12.4922958
node/611318230,KB Hallen,halt,Kbn,55.6778138,12.4923389
node/611325250,Vigerslev Allé,halt,Vgt,55.6597688,12.4990504
node/620013049,Solrød Strand,stop,,55.533366,12.2179825
node/620013050,Solrød Strand,stop,,55.5333047,12.218223
node/629089704,Skanderborg,stop,3,56.0436339,9.9246592
node/659992474,Emdrup,halt,Emt,55.7207286,12.5410549
node/705436137,Skodsborg,station,Så,55.8234905,12.5716763
node/760770510,Varde Vest,station,Vav,55.6244403,8.4759347
node/764398314,Alken,stop,,56.0525643,9.845635
node/767802471,Ballerup,stop,,55.7297657,12.3583513
node/795720440,Ulfborg,station,Uf,56.2717392,8.3251704
node/835487845,Varde Vest,stop,,55.6244213,8.4759586
node/835872978,Henne,halt,Hnn,55.7103473,8.3043317
node/877218130,True,halt,,56.6009342,9.9397697
node/930735765,Høng,station,Øn,55.5069459,11.285778
node/954478323,Lego Tog,halt,,55.7355688,9.1290767
node/966770325,Ølgod,stop,,55.8109691,8.6227421
node/974079715,Pårup,halt,Ppg,56.1007761,12.3013937
node/974395704,Græsted,station,Græ,56.0728918,12.2867797
node/981472227,Slotspavillonen,station,Spg,55.9425356,12.3111932
node/981756634,Mårum,station,Mmg,56.0306161,12.3172416
node/982170796,Grønholt,halt,Grt,55.9531826,12.3694427
node/982184668,Mørdrup,halt,Møt,56.0021658,12.5327463
node/982618713,Saltrup,halt,Sag,56.054409,12.3218282
node/983636375,Haslev,stop,,55.3294404,11.9608222
node/987210091,Lille Skensved,station,Lw,55.5114827,12.1404907
node/988129632,Danshøj,stop,,55.6641521,12.4937228
node/988129707,Danshøj,stop,,55.6642741,12.4937383
node/988241561,Vedde,halt,Ved,[phone],[phone]
node/[phone],Store Merløse,station,Sms,[phone],[phone]
node/[phone],Bagmarken,halt,Bmt,[phone],11.685297
node/988319798,Nyrup,halt,Nyp,55.542361,11.6525781
node/993839499,København H,stop,,55.67247,12.5654242
node/993839519,København H,stop,,55.6725243,12.565583
node/993839525,København H,stop,,55.6725583,12.5656821
node/993839535,København H,stop,,55.6724353,12.565323
node/993839613,København H,stop,,55.6723802,12.5651619
node/993844054,København H,stop,,55.6723467,12.565064
node/993873117,København H,stop,,55.6722889,12.5648951
node/996203382,Asnæs,station,Asn,55.808577,11.4995742
node/996203401,Grevinge,station,Grv,55.8030131,11.5513623
node/996209671,Vig,station,Vig,55.8522077,11.5819286
node/996226251,Nørre Asmindrup,station,Nam,55.8830623,11.6066198
node/996226266,Sommerland Sjælland,halt,Slt,55.8971898,11.6034977
node/996238249,Højby Sjælland,station,Hbs,55.9105729,11.603638
node/996238285,Nyled,halt,Ndt,55.9219566,11.6555929
node/996617445,Kratbjerg,halt,Krb,55.9664199,12.392047
node/998154730,Lille Kregme,halt,Llk,55.9465918,12.0342457
node/998154790,Kregme,station,Krf,55.9349214,12.0465329
node/998155107,Skævinge,station,Skv,55.9073352,12.1495823
node/998155928,Brødeskov,station,Bsk,55.8935491,12.2795272
node/998175782,Hanehoved,halt,Hhf,55.975101,12.0012103
node/998228941,Vibehus,halt,Vif,55.9602162,11.8730926
node/998228961,Østerbjerg,station,Øsf,55.9767852,11.9136932
node/998229009,Melby,station,Mel,55.991433,11.971413
node/998776421,Firhøj,station,Fir,56.0982157,12.356426
node/998776450,Dronningmølle,stop,,56.0976673,12.3875751
node/998781639,Søborg,halt,Søb,56.1005472,12.333882
node/999247120,Grimstrup,halt,Gsf,55.91571,12.1021686
node/1017968484,København Syd,halt,Nel,55.6526314,12.516191
node/1017968760,København Syd,stop,,55.6523242,12.5160146
node/1017968854,København Syd,stop,,55.6523621,12.516011
node/1019249958,Dybbølsbro,stop,,55.6649803,12.5597576
node/1019249965,Valby,stop,,55.663584,12.5135401
node/1019250009,Dybbølsbro,stop,,55.6650537,12.5596531
node/1020898259,Vejle,stop,3,55.706559,9.5368692
node/1022575324,Sjælør,stop,,55.6514638,12.5267249
node/1022575501,Sjælør,stop,,55.6515788,12.5266996
node/1022902269,Hvidovre,stop,,55.6645533,12.4750171
node/1023040928,Brøndbyøster,halt,Bøt,55.6650504,12.4410201
node/1023208232,Vanløse,stop,,55.6872235,12.4915364
node/1023208257,Flintholm,stop,,55.6854483,12.4986872
node/1023208328,Vanløse,stop,,55.6871213,12.4914714
node/1029779207,Marienlyst,halt,Mar,56.0432857,12.6023376
node/1030169723,Højstrup,station,Høp,56.0480848,12.5932509
node/1036553605,Hvidovre,halt,Hit,55.6644909,12.4750154
node/1036553606,Langgade,halt,Vat,55.6673952,12.5040869
node/1037390750,Grubberholm,station,Grh,55.3801116,12.2015518
node/1037390772,Himlingøje,halt,Hmø,55.37242,12.2155845
node/1037390889,Køge,stop,,55.4579402,12.1869744
node/1037390977,Vallø,station,Vlø,55.4001161,12.1920964
node/1037784653,Faxe Syd,station,Fxs,55.2421522,12.1369368
node/1037784658,Tokkerup,halt,Tok,55.2832781,12.1427304
node/1037784661,Karise,station,Kri,55.3070046,12.1956227
node/1037784664,Lille Linde,halt,Lli,55.3365771,12.219292
node/1037850778,Store Heddinge,station,Sth,55.3094862,12.3856747
node/1037850995,Varpelev,halt,Vap,55.3524557,12.279692
node/1037851022,Klippinge,station,Klp,55.34598,12.3257058
node/1038435325,Vigerslev Allé,stop,,55.6597791,12.4989647
node/1039999429,Aalborg,stop,,57.0431411,9.916771
node/1040023949,Aalborg,stop,,57.0428388,9.9165715
node/1040150203,Peter Bangs Vej,stop,,55.6780431,12.5037367
node/1040150221,Langgade,stop,,55.6673826,12.5039955
node/1040150253,Peter Bangs Vej,stop,,55.6780219,12.5035447
node/1040169361,Peter Bangs Vej,halt,Pbt,55.6780325,12.5036407
node/1056701777,Gentofte,stop,,55.753579,12.5414175
node/1057660199,København H,stop,,55.670223,12.566962
node/1058809710,Vesterport,stop,,55.6766343,12.562427
node/1058809754,Vesterport,stop,,55.6766063,12.5626027
node/1058913428,Gentofte,stop,,55.7536102,12.5414546
node/1068430005,København Syd,stop,,55.6529452,12.5147997
node/1069302272,Dybbølsbro,stop,,55.6651428,12.5595262
node/1071641459,Malmparken,halt,Mpt,55.7246625,12.3857045
node/1079421269,Horne,halt,Hon,57.5593397,9.9725283
node/1079756370,Kvægtorvet,halt,Kt,57.4545668,9.9760412
node/1089058393,Skærbæk,station,Æk,55.1587111,8.7715973
node/1117151957,Skalborg,stop,,57.0079136,9.8978301
node/1137809314,Glumsø,station,Gz,55.3523853,11.696387
node/1140812855,Bonnet,station,Bnt,56.5210031,8.223046
node/1170950437,Outrup,station,Ovt,55.7171893,8.3445313
node/1194646613,Nørrebros Runddel,stop,,55.6935248,12.54885
node/1194646625,Nuuks Plads,stop,,55.688504,12.5424574
node/1194646638,Nørrebro,stop,,55.7000546,12.5378865
node/1226648331,Rimmen,stop,,57.5047696,10.445349
node/1227796402,Strandby,stop,,57.4899822,10.4900902
node/1227800930,Jerup,stop,,57.5321087,10.4172362
node/1234165646,Skjern,stop,,55.9472465,8.491917
node/1234168164,Skjern,stop,,55.9473558,8.4922801
node/1239435307,Nørre Asmindrup,stop,,55.8830776,11.6066617
node/1245252435,Børkop,stop,,55.6419942,9.6521721
node/1271230723,Lindevang,station,,55.6834487,12.5131859
node/1301139081,Melby,stop,2,55.9914118,11.9714264
node/1304946937,Viby Sjælland,stop,,55.5496994,12.0243856
node/1307095550,Næstved,stop,,55.2315465,11.7676594
node/1307095630,Næstved,stop,,55.2314334,11.7672903
node/1307095773,Næstved,stop,,55.2314985,11.7675021
node/1307095780,Næstved,stop,,55.2313937,11.7671595
node/1307095875,Næstved,station,Næ,55.2311888,11.7670814
node/1313852656,Bjerringbro,station,Bj,56.3741589,9.6584089
node/1355758096,Holte,stop,,55.8076771,12.4686238
node/1361083169,Lyngby,stop,,55.7681083,12.5031722
node/1361893313,Indgangen,halt,,57.2706752,9.6506953
node/1371366151,Strande,station,Sta,56.5690639,8.1602768
node/1384342031,Vallø,stop,,55.4001177,12.1920534
node/1425567086,Horsens,stop,2,55.8626954,9.835563
node/1426326450,Køge,stop,,55.4579757,12.1865012
node/1426326471,Ølby,stop,,55.4798887,12.175754
node/1426326501,Ølby,stop,,55.4802863,12.1752682
node/1432017925,Skalbjerg,stop,,55.3659577,10.1413283
node/1432120716,Tommerup,stop,,55.3495543,10.1827414
node/1432120725,Bred,halt,Bd,55.3732621,10.1058038
node/1432120776,Tommerup,station,Tp,55.3495891,10.1828194
node/1450991333,Rungsted Kyst,stop,,55.8824261,12.5314535
node/1450993904,Rungsted Kyst,stop,,55.882459,12.531573
node/1451012913,Nivå,stop,,55.933461,12.5061623
node/1451045501,Humlebæk,stop,,55.9637549,12.5330335
node/1455182824,Østerport,stop,,55.6930296,12.5889947
node/1458468915,Vejle,stop,4,55.7065341,9.5370595
node/1458900116,Hedensted,stop,,55.768401,9.6988057
node/1459335447,Hobro,station,Hb,56.6431381,9.7823381
node/1459349912,Arden,stop,,56.7689857,9.8597579
node/1459354329,Støvring,stop,,56.8920437,9.844002
node/1459474926,Svenstrup,halt,Sn,56.9720799,9.8561756
node/1490331878,Korsør,stop,,55.3570176,11.134801
node/1490405456,Bunken,stop,,57.6301045,10.4395253
node/1529559156,Vrå,station,Vr,57.3547468,9.9421734
node/1543152395,Hillerød,stop,,55.9278599,12.3117195
node/1543152418,Hillerød,stop,,55.9280691,12.311324
node/1577821249,Gråsten,station,Gst,54.9190195,9.5939371
node/1582971257,Ringkøbing,stop,,56.092859,8.2505773
node/1590040267,Herning,stop,,56.1326054,8.978327
node/1619024514,Tistrup,station,Tr,55.7167199,8.5983293
node/1619442211,Femøren,stop,,55.6451983,12.6384144
node/1619442231,Kastrup,stop,,55.6357335,12.6470216
node/1619442505,Øresund,stop,,55.6614216,12.6286533
node/1619530686,DR Byen,stop,,55.6557634,12.588927
node/1620882519,Sundby,stop,,55.6452602,12.585629
node/1621891445,Lunde,stop,,55.7561294,8.3640169
node/1703170902,Billum,stop,,55.6169174,8.3313223
node/1707591311,Holsted,stop,,55.4848077,8.9144548
node/1712550889,Kongens Nytorv,stop,,55.6799636,12.5857681
node/1712550891,Kongens Nytorv,stop,,55.6800651,12.5856435
node/1712550939,Østerport,stop,,55.6928374,12.5858543
node/1724493427,Frederiksberg Allé,stop,,55.6734871,12.5405342
node/1724493428,Frederiksberg Allé,stop,,55.6735288,12.540686
node/1724493460,Frederiksberg,stop,,55.680741,12.5323488
node/1724493461,Frederiksberg,stop,,55.6807422,12.532518
node/1724493477,Nuuks Plads,stop,,55.6884527,12.542599
node/1724493482,Nørrebros Runddel,stop,,55.6935309,12.5490189
node/1724493493,Nørrebro,stop,,55.7000427,12.5380542
node/1733449578,Hillerød,station,Hi,55.9270287,12.311414
node/1748905722,Varde Kaserne,halt,Vka,55.6120504,8.4721676
node/1755240354,Varde,stop,,55.6159708,8.4843839
node/1755240362,Varde,stop,,55.6158921,8.4844651
node/1755240368,Varde,stop,,55.6164743,8.4853957
node/1778200999,Kvissel,stop,,57.4719588,10.4124128
node/1785088321,Ikast,stop,,56.1448717,9.1552817
node/1797765147,Hillerød,station,Hi,55.9276718,12.3113945
node/1799344973,,stop,,55.2389562,10.4819297
node/1821404353,Hvidbjerg,stop,,56.6498802,8.5264583
node/1922404945,Borris,stop,,55.958409,8.6443452
node/1922445342,Bredebro,station,Bw,55.056956,8.8231512
node/1922486625,Brørup,stop,,55.4826284,9.0155857
node/1922500176,Bur,halt,Bu,56.3677389,8.4279829
node/1922776145,Gårde,halt,Gå,55.7652974,8.6115365
node/1924932181,Hee,halt,He,56.1440538,8.2867545
node/1948138915,Sig,halt,Is,55.6654375,8.5769413
node/1949155247,Tim,halt,Tm,56.19533,8.3057895
node/1949241619,Tureby,station,Th,55.3734096,12.0760275
node/1949257668,Tvis,station,,56.3218903,8.7084876
node/1950595631,Varde Nord,halt,Vno,55.6311845,8.5001359
node/1950651827,Vemb,station,Vem,56.3438706,8.3454452
node/1996631526,Fårup Grillen,halt,,57.2697971,9.6541949
node/1998463378,Kokkedal,stop,,55.9032617,12.5024541
node/2001856202,Skodsborg,stop,,55.8234887,12.5716336
node/2001856203,Skodsborg,stop,,55.8234911,12.5717014
node/2027887588,Hillerød,stop,,55.9270175,12.3115035
node/2041861655,Store Merløse,stop,,55.5450622,11.7110044
node/2042811757,Amager Strand,stop,,55.6561542,12.6319355
node/2042811758,Flintholm,stop,,55.6858288,12.4994038
node/2042811759,Flintholm,stop,,55.68592,12.4995755
node/2042811760,Islands Brygge,stop,,55.663418,12.5851399
node/2042811764,Lindevang,stop,,55.6834124,12.5131634
node/2042811768,Lindevang,stop,,55.6834849,12.5132083
node/2042811779,Vanløse,stop,,55.6870978,12.4924739
node/2042811782,Vanløse,stop,,55.6871927,12.4925279
node/2047469509,Strandby,stop,,57.4899436,10.4900089
node/2047469538,Napstjert,halt,Nap,57.5545542,10.4083168
node/2047469550,Ålbæk,stop,,57.5923993,10.4082256
node/2047469551,Ålbæk,stop,,57.592402,10.4083115
node/2047469649,Hulsig,stop,,57.6596819,10.4634201
node/2047469651,Hulsig,stop,,57.6597067,10.4633121
node/2065534404,Aalborg Vestby,stop,,57.0530132,9.9085248
node/2103252551,Kokkedal,halt,Ok,55.9032608,12.5024245
node/2125774244,Dyssekilde,station,Dsk,55.9854238,11.9427382
node/2125797516,Godhavn,halt,Ghg,56.0599174,12.0972072
node/2185732614,Jerup,station,Jeu,57.5320982,10.4171808
node/2191424213,Strandby,station,Stb,57.4899627,10.49005
node/2191431982,Rimmen,halt,Rim,57.5047875,10.4453825
node/2191482440,Ålbæk,station,Ålb,57.5924007,10.4082686
node/2191486585,Bunken,halt,Buk,57.6301229,10.4394377
node/2191490206,Hulsig,station,Hul,57.6596943,10.4633661
