osm_id,name,type,ref,lat,lon
node/279161875,St. Pölten Alpenbahnhof,stop,3,48.1984122,15.6130186
node/279162096,Klangen,station,Klg,48.1200588,15.5411759
node/279162120,Weinburg,halt,Klg H1,48.1124762,15.5352557
node/279162132,Kammerhof,halt,Klg H2,48.10473,15.5303484
node/279162153,Hofstetten-Grünau,station,Hog,48.0965812,15.5076006
node/279162233,Rabenstein,station,Rab,48.0682021,15.4661226
node/279162286,Steinklamm,halt,Rab H1,48.0534535,15.456765
node/279162333,Steinschal-Tradigist,halt,,48.0403568,15.4514828
node/279345055,St. Wolfgang Schafbergbf,station,Sws,47.7394221,13.4398094
node/279345281,Schafbergalm,station,Sa,47.7698606,13.4221474
node/279345342,Schafbergspitze,station,Sbg,47.7751286,13.4339947
node/279676014,Weiden am See,halt,Wds,47.92575,16.8638063
node/279717552,Leibnitz,station,Lei,46.7799189,15.5473459
node/280345077,Feldkirch Amberg,halt,Fk H1,47.2557281,9.6217113
node/280406389,Salzburg Süd,stop,1,47.7699524,13.0784778
node/280977694,Furth-Palt,stop,2,48.3846258,15.605771
node/280991073,Kirchberg an der Pielach,station,,48.0242644,15.4327817
node/280995782,Schwarzenbach an der Pielach,station,2,47.9951836,15.3539753
node/280996040,Frankenfels,station,,47.9820137,15.3221449
node/280996218,Boding,halt,,47.9635844,15.2972425
node/280996488,Winterbach,station,,47.9512312,15.2751506
node/280996612,Puchenstuben,halt,,47.9305585,15.2907
node/280996772,Gösing,station,,47.8883387,15.2819453
node/280996975,Annaberg-Reith,station,,47.8652584,15.3106975
node/280997116,Wienerbruck-Josefsberg,stop,,47.8564733,15.3072868
node/280997304,Erlaufklause,halt,,47.8326719,15.2836887
node/280997425,Mitterbach am Erlaufsee,station,Mit,47.8131203,15.2968423
node/280997536,Mariazell,stop,,47.7831596,15.3074474
node/281519668,Wolfurt,station,Wo,47.4570856,9.7411198
node/281519683,Klaus in Vorarlberg,halt,Rk K1,47.3085927,9.6244667
node/281519693,Schlins-Beschling,stop,1,47.1948527,9.6905532
node/281864940,Pettenbach,stop,1,47.9621642,14.0116651
node/281873175,Wiener Neudorf,stop,,48.0873144,16.3139911
node/282294550,Puchenau West,station,Puw,48.3125132,14.2224349
node/282298795,Rottenegg,station,Rog,48.3600564,14.1376726
node/282314284,Lacken im Mühlkreis,halt,Rog H1,48.3858893,14.0914033
node/282315403,Gerling OÖ,halt,Rog H2,48.3972899,14.0770793
node/282329885,Neuhaus-Niederwaldkirchen,stop,2,48.4420041,14.0514982
node/282329892,Neuhaus-Niederwaldkirchen,station,Nen,48.4419697,14.0515123
node/282331806,Kleinzell im Mühlkreis,halt,Nen H1,48.4581699,14.0320486
node/282332919,Neufelden,station,2,48.4838699,14.0051139
node/282338355,Iglmühle,halt,Nef H2,48.5205428,14.0364139
node/282341681,Haslach,stop,1,48.5544522,14.0308879
node/282344603,Rohrbach-Berg,stop,,48.5820144,13.98702
node/282348652,Oepping,halt,Oep,48.59979,13.9605319
node/282348962,Schlägl,halt,Oep H1,48.6365628,13.9754309
node/282349016,Aigen-Schlägl,stop,Ai,48.6425764,13.9750474
node/282894553,Gumpoldskirchen,stop,2,48.0411214,16.2851513
node/286389462,Völs,station,Vl,47.2557573,11.3213632
node/286389968,Kematen in Tirol,halt,Vl K1,47.2612402,11.2765164
node/286392419,Telfs-Pfaffenhofen,station,Ts,47.300664,11.0786465
node/286393220,Rietz,stop,2,47.2920422,11.0240887
node/286393769,Haiming,stop,2,47.2528788,10.8895509
node/286393774,Ötztal,stop,3,47.2386413,10.8595487
node/286416320,Leogang-Steinberge,stop,2,47.4451027,12.768535
node/286537363,Krottendorf-Ligist,station,Kro,47.0099101,15.2142649
node/286537641,Gaisfeld,halt,1,47.0211915,15.1980638
node/286793660,Deutschlandsberg Stadt,stop,1,46.8188876,15.2184681
node/286868518,Achleitnersiedlung,halt,Puw H1A,48.3215751,14.2055822
node/286883129,Vordernberg Markt,halt,Vr,47.4857938,14.9945609
node/286906025,Bad Waltersdorf,halt,Seb H1,47.1701629,16.0137747
node/286906067,Bad Blumau,halt,Seb H3,47.1231301,16.0567701
node/286906126,Fürstenfeld,stop,,47.0418239,16.083948
node/286906163,Söchau,stop,,47.0287082,16.0137475
node/286906283,Hatzendorf,halt,Sou H2,46.9790857,16.0035461
node/286918824,Sebersdorf,stop,,47.188883,15.9990205
node/287080900,Rohr an der Raab,halt,Stu H1,46.9763478,15.8124269
node/287084807,Feldbach,stop,,46.9585655,15.8892755
node/287377957,Greifenstein-Altenberg,stop,2,48.3448664,16.2397557
node/287381398,Jennersdorf,stop,Jd,46.9350164,16.1393463
node/287439202,Feldbach Landesbahn,station,Fb Z9,46.9493077,15.8967035
node/287642288,St. Johann in der Haide,halt,Jh,47.2804179,16.0354165
node/287642446,Hartberg,stop,Har,47.2812429,15.9850192
node/288015421,Leonding,stop,2,48.2740574,14.2544227
node/288208954,Sonnenburgerhof/Tirol Panorama,stop,,47.2463797,11.3935913
node/288209223,Mutters Kreith,stop,,47.2025636,11.3808913
node/288209470,Fulpmes,stop,,47.1556197,11.3524154
node/288519081,Obereggendorf,station,Ed,47.8496331,16.2966778
node/288968164,Mutters,stop,2,47.2287275,11.3785322
node/288980996,Grafendorf bei Hartberg,stop,,47.3467053,16.0035557
node/288986050,Dechantskirchen,halt,1,47.4187258,16.0221941
node/289009692,Übersbach,halt,Fue H1,47.02686,16.0537656
node/289077599,Riedenburg,stop,2,47.4934904,9.721305
node/289555376,Pinggau Markt,halt,1,47.440552,16.0610882
node/290044727,Asten-Fisching,stop,2,48.2272924,14.4277313
node/290166450,Rosenschau,halt,,48.2386584,16.417609
node/290170501,Donauturm,halt,,48.2400427,16.4089593
node/290338629,St. Michael,stop,3,47.3466245,15.0091216
node/290596389,Drösing,stop,2,48.539903,16.8956904
node/290857575,Kapfenberg,stop,1,47.4453016,15.2926121
node/292256615,Zissersdorf,stop,1,48.828019,15.6312262
node/292257670,Langau,stop,1,48.8252256,15.7183756
node/292371085,Siebenhirten,halt,1,48.6110733,16.5319555
node/292371635,Frättingsdorf,stop,2,48.642652,16.5133399
node/292372662,Kottingneusiedl,halt,1,48.7033915,16.4649685
node/292373510,Laa an der Thaya,stop,1,48.7236175,16.4027792
node/292636320,Loosdorf,stop,2,48.1948655,15.4049557
node/292716301,Zell an der Pram,halt,Ri H1,48.3173282,13.6240264
node/292890480,Bregenz Hafen,stop,1,47.5062833,9.7485068
node/293435586,Bernhardsthal,stop,1,48.6880098,16.8790069
node/293728794,Natters Hölltal,stop,,47.2385678,11.384566
node/293733127,Telfes Telfer Wiesen,stop,,47.1891948,11.3859781
node/293733626,Telfes Luimes,stop,,47.1729456,11.367359
node/293771758,Niederkreuzstetten,halt,1,48.4777901,16.47973
node/293865469,Weißenkirchen i.d. Wachau,station,,48.3984332,15.4731422
node/294066972,Schönfeld-Lassee,stop,2,48.2511689,16.8072473
node/294194764,Sitzenberg-Reidling,halt,1,48.332205,15.8187038
node/294545759,Laxenburg-Biedermannsdorf,stop,2,48.0776684,16.3570271
node/294590552,Greinsfurth,halt,1,48.1079326,14.8385363
node/294590602,Ulmerfeld-Hausmening,stop,2,48.0749002,14.8156769
node/294590733,Kröllendorf,halt,1,48.0426848,14.7889894
node/294590784,Hilm-Kematen,stop,2,48.0225314,14.761941
node/294590874,Rosenau,halt,1,48.0106008,14.7418348
node/294590963,Sonntagberg,halt,1,47.9920842,14.7382482
node/294591008,Böhlerwerk,halt,1,47.9831698,14.7540828
node/294591073,Waidhofen an der Ybbs,stop,2,47.9684922,14.7645926
node/294591152,Stadt Waidhofen an der Ybbs,halt,1,47.9585553,14.7679049
node/294651209,Weitlanbrunn,halt,1,46.7425177,12.3955146
node/294651227,Tassenbach,halt,1,46.7468222,12.4657241
node/294719695,Imsterberg,halt,1,47.2112114,10.7058973
node/295144895,Weiz Preding,stop,,47.2013407,15.6478275
node/295144908,Weiz Bahnhof,stop,Wez,47.2148798,15.6301275
node/295149883,Birkfeld,station,,47.3529562,15.6981653
node/295254828,Oberfeistritz,station,,47.2610397,15.714401
node/295342952,Eisenstadt Schule,halt,1,47.8438041,16.5365073
node/295690616,Ulrichskirchen,halt,1,48.4020962,16.4881085
node/295731173,Maria Anzbach,stop,1,48.1869072,15.9372923
node/296098484,Waidhofen an der Ybbs,stop,,47.9683,14.7660837
node/296098541,Waidhofen/Ybbs Kupferschmiedgasse,halt,1,47.9608174,14.7711917
node/296099482,Waidhofen/Ybbs Schillerpark,halt,1,47.9573521,14.7740202
node/296099517,Waidhofen/Ybbs Vogelsang,halt,1,47.9514488,14.7869958
node/297428922,Ehrenhausen,halt,1,46.7276762,15.5855202
node/297644536,Lieboch,stop,1,46.9687005,15.3452998
node/298956227,Steindorf am Ossiacher See,stop,2,46.6983159,14.0143939
node/299059177,Feldkirchen in Kärnten,stop,2,46.7214997,14.0997638
node/299082161,Tiffen,halt,1,46.7014707,14.0602251
node/299127138,Ossiach-Bodensdorf,stop,2,46.6826314,13.9742704
node/299187146,Sattendorf,stop,2,46.6628455,13.9169093
node/299230715,Judendorf-Straßengel,stop,1,47.1184939,15.3438317
node/299390247,St. Veit a. d. Glan,stop,3,46.770594,14.367183
node/299390284,St. Veit a. d. Glan West,stop,1,46.7626024,14.3620424
node/299400312,Kraubath,station,Kra,47.3059545,14.9454861
node/299623767,Fentsch-St.Lorenzen,stop,1,47.2517475,14.8925067
node/299633273,Knittelfeld,stop,2,47.2153157,14.8376129
node/299664673,Lind-Rosegg,halt,2,46.6061168,14.0005984
node/299665771,Velden am Wörthersee,stop,2,46.6201267,14.0448003
node/299666850,Föderlach,stop,2,46.6021239,13.9592378
node/299882213,Glandorf,stop,1,46.7504626,14.381228
node/299882367,Maria Saal,stop,2,46.6827689,14.3392068
node/300148472,Mining,stop,,48.2712555,13.1715137
node/300930229,Bad Radkersburg,station,Ra,46.6994737,15.9933746
node/300930261,Lichendorf,halt,Sd H2,46.7139065,15.6983238
node/300930283,Mureck,stop,2,46.7113448,15.771311
node/300930336,Purkla,stop,Gof H3,46.7315783,15.9032457
node/300930357,Halbenrain,station,1,46.7237963,15.9489689
node/301327015,Heidenreichstein,station,,48.8647097,15.1174699
node/301708452,Feldkirchen-Seiersberg,stop,1,47.0124246,15.4406229
node/301922829,Kappel am Krappfeld,stop,2,46.8378112,14.4754379
node/301922830,Passering,stop,2,46.8068204,14.469636
node/301922831,St. Georgen am Längsee,stop,1,46.761856,14.4235243
node/302097253,Salzburg Hauptbahnhof,station,Sb,47.8130618,13.045853
node/302239145,Neumarkt in Steiermark,stop,2,47.0735533,14.4146939
node/302313571,Straßwalchen,stop,3,47.9721152,13.26429
node/302314198,Neukirchen-Gampern,stop,Tm H1,48.0202367,13.5497701
node/302314715,Schwanenstadt,station,Sas,48.0535683,13.7672167
node/302347196,Zeltweg,station,Zg,47.190057,14.7499716
node/302436476,Mariahof-St. Lambrecht,stop,2,47.1061662,14.3728436
node/302464586,St. Georgen ob Judenburg,stop,2,47.212194,[phone]
node/[phone],Thalheim-Pöls,station,Tel,[phone],[phone]
node/[phone],Judenburg,station,Jg,[phone],[phone]
node/302735255,Wildungsmauer,halt,1,48.1080027,16.8020704
node/303394583,Pörtschach am Wörthersee,station,Pow,46.636199,14.1463439
node/304177046,St. Andrä am Zicksee,station,Saz,47.7828211,16.9279393
node/304326067,St. Aegyd am Neuwalde Eisenwerk,stop,Sae,47.8590138,15.5827638
node/306092313,Werndorf,stop,2,46.9163031,15.476866
node/307065845,Graz Hauptbahnhof,stop,7,47.0723446,15.4161069
node/307067332,Söding-Mooskirchen,station,Smk,46.9966209,15.2828496
node/307503613,Möllersdorf,stop,,48.0278094,16.3001198
node/307654813,Lieboch Schadendorf,halt,1,46.9794608,15.3177352
node/308212771,Arnsdorf,stop,,47.9693567,12.9348965
node/308212783,Oberndorf Ziegelhaiden,stop,,47.953345,12.9426198
node/308213582,Oberndorf-Laufen,stop,1,47.937947,12.9422565
node/308213591,Oberndorf Oichtensiedlung,stop,OICH,47.9328121,12.9521706
node/308213647,Anthering,stop,,47.8790771,13.000944
node/308222462,Zehmemoos,stop,,47.9894869,12.9374314
node/308966927,Pamhagen,station,Pam,47.7040849,16.9034574
node/308990209,Brunn an der Pitten,halt,1,47.7225572,16.1884357
node/309179140,Anglerparadies Hessendorf,halt,1,48.8128411,15.7427923
node/309219325,Alling-Tobisegg,halt,1,46.8819446,15.3728647
node/309235864,Oisnitz-St. Josef,halt,1,46.9155015,15.3544681
node/309649845,St. Peter-Seitenstetten,stop,2,48.0548677,14.645431
node/310073478,St. Johann im Rosental,stop,1,46.5285527,14.2143161
node/310507988,Baumgarten-Schattendorf,station,Bgt,47.7278099,16.5176658
node/310507989,Draßburg,halt,Wul H1,47.7478838,16.4949425
node/310508282,Müllendorf,station,Mld,47.8347093,16.4591033
node/310908328,Ausschlag-Zöbern,stop,2,47.5331245,16.083252
node/312396651,Saffen,halt,1,48.0216899,15.152521
node/312396690,Sölling,halt,1,48.0390128,15.1403569
node/312396793,Petzenkirchen,halt,1,48.1435788,15.1571239
node/312399758,St. Martin-Sittich,stop,1,46.7321838,14.1526024
node/312399806,Mautbrücken,halt,1,46.7215879,14.1890144
node/312399844,Glanegg,stop,2,46.7175925,14.2113135
node/312399877,Tauchendorf-Haidensee,halt,1,46.7284027,14.2368831
node/313218581,Melk,stop,2,48.2246777,15.3307968
node/313590395,Scharnstein-Mühldorf,stop,1,47.9004456,13.9586565
node/313609740,Viechtwang,halt,Viw,47.9156787,13.9713753
node/314137117,Patsch,halt,I H2,47.1931956,11.4165558
node/314553014,Wald im Pinzgau,station,Wap,47.2437466,12.2279696
node/314553084,Krimml,station,Krl,47.2346007,12.1964004
node/314555971,Rosental,stop,Ner H2,47.2436089,12.245163
node/314556074,Neukirchen,stop,Ner,47.2510943,12.2821769
node/314559544,Bramberg,station,Bbg,47.2696893,12.3446062
node/314566710,Dorf-Pass Thurn,station,Dpt,47.2772859,12.3885788
node/314566769,Hollersbach i. P. Bahnhof,halt,Hba,47.2784101,12.4158128
node/314580713,Mittersill Bahnhof,stop,2,47.2836281,12.4810783
node/314580741,Burk,stop,Brk,47.2852543,12.4977562
node/314580920,Pirtendorf,stop,Ptd,47.2848682,12.5447285
node/314733686,Bad Fischau-Brunn,station,Fib,47.8266887,16.1732429
node/314741363,Winzendorf,stop,1,47.8110619,16.1115769
node/315111042,Frauenkirchen,station,Frk,47.8398647,16.9158115
node/315517798,Klagenfurt Süd,halt,1,46.6109032,14.3022568
node/316217758,Braunau am Inn,stop,2,48.2591072,13.0481227
node/316936985,Altenhof,halt,1,48.5441829,15.6858856
node/316937087,Buchberg am Kamp,halt,1,48.5759832,15.6588177
node/316937157,Gars-Thunau,stop,2,48.5974908,15.6550706
node/317259822,Hütteldorf,stop,4436,48.1970325,16.2608774
node/317367609,Dörnbach-Hitzing,station,,48.2715821,14.2019995
node/317379347,Köttmannsdorf Lambichl,halt,1,46.5800532,14.2828271
node/317986663,Leonding Straßfeld,halt,,48.2746472,14.245827
node/317986664,Bergham,stop,,48.274283,14.2412888
node/318151598,Bad Gastein,stop,2,47.1117531,13.1320052
node/319346822,Pfennigbach,halt,1,47.7957085,15.9238885
node/319346866,Grünbach Kohlenwerk,halt,1,47.7981564,15.9718582
node/319346880,Grünbach Schule,halt,1,47.8014149,15.9814888
node/319346952,Unter Höflein,halt,1,47.7906602,16.0330228
node/319346987,Rothengrub,halt,1,47.7892019,16.0510712
node/319347015,Willendorf,stop,2,47.7892725,16.0606023
node/319347043,Urschendorf,halt,1,47.7974734,16.0901992
node/319351630,Eichberg,station,Eib,47.6721752,15.9110463
node/319424738,Haaberg,halt,,47.7046357,15.8238357
node/319453723,Heiterwang-Plansee,stop,1,47.4422829,10.7484693
node/320189429,Stadl-Paura,station,Stp,48.0844134,13.8833995
node/320190627,Steinfeld,halt,,48.0617161,13.9051758
node/321109326,Laizing,halt,,47.9639853,13.8922413
node/321109330,Kirchham bei Vorchdorf Sportplatz,halt,,47.9676838,13.8946263
node/321109370,Vorchdorf Schloss Eggenberg,halt,,47.9941175,13.9182045
node/321109392,Feldham,halt,,48.014627,13.9124702
node/321109400,Kößlwang,halt,,48.0229753,13.9087846
node/321109408,Waldl,halt,,48.027611,13.9077938
node/321330275,Wien Hütteldorf,station,Hf,48.1973277,16.2612741
node/322200155,St. Margarethen - Rammersdorf,halt,,48.1493189,15.5005209
node/322224644,St. Pölten Porschestraße,halt,1,48.1831412,15.6170703
node/322347549,Herzogenburg,stop,3,48.2766095,15.6965209
node/322347642,Traismauer,stop,2,48.3478661,15.7457021
node/322571746,,station,,46.9810598,13.0509318
node/322950412,Ober Grafendorf,station,Ogr,48.1520921,15.5398852
node/323014231,Au,halt,,48.0474376,13.9070768
node/323014245,Mittlere Au,halt,,48.0386782,13.9104577
node/323392338,Rosenburg,halt,1,48.6284391,15.643582
node/324015753,Kreisbach,halt,1,48.1004551,15.6078841
node/324017272,Wilhelmsburg an der Traisen,station,Wm,48.1116918,15.6084476
node/324654719,Reutte in Tirol Schulzentrum,stop,1,47.48975,10.7249929
node/324679297,Asparn,station,,48.5826375,16.4928882
node/324679352,Mistelbach Interspar,halt,,48.5612582,16.5543616
node/324966395,Kammer-Schörfling,halt,Kms,47.9485172,13.5958758
node/324966426,Siebenmühlen-Rosenau,halt,Lng H2,47.9596393,13.6058186
node/324966465,Lenzing Ort,halt,Lng H1,47.9716726,13.6066479
node/324966487,Lenzing,station,Lng,47.9830445,13.6137888
node/324970818,St. Georgen im Attergau,stop,,47.9372361,13.4881344
node/324970874,Kogl,halt,,47.9466815,13.4721725
node/324970980,Schmidham,halt,,47.9729662,13.487362
node/324971010,Walchen,halt,,47.97898,13.4948352
node/324971066,Haid,halt,,47.9884009,13.5013843
node/324971281,Ampflwang,station,,48.0870026,13.5628099
node/325062961,Holzleithen,halt,Otg H2,48.1135701,13.6066442
node/325063009,Bergern,halt,Otg H1,48.1008518,13.6313374
node/325063058,Ottnang-Wolfsegg,station,Otg,48.0921303,13.6649129
node/325063182,Wolfshütte,halt,At H2,48.0529024,13.6815443
node/325063244,Lehen-Altensam,halt,At H1,48.0353873,13.7010252
node/325743426,St. Lorenzen ob Murau,station,Slo,47.1017281,14.0905052
node/326213431,Unter Tullnerbach,stop,2,48.191672,16.1280664
node/326309700,Tamsweg,station,Tam,47.1297914,13.8078876
node/326309735,Tamsweg St. Leonhard,halt,,47.1238825,13.806961
node/327287949,St. Anton am Arlberg,station,Ao,47.1273823,10.2673191
node/327424043,Oberweiden,stop,1,48.3064621,16.833487
node/327483128,Groß Schweinbarth,stop,2,48.4179996,16.6404294
node/327549714,Bockfließ,stop,1,48.3578065,16.6033939
node/327549775,Groß Engersdorf,stop,1,48.3540944,16.5700184
node/327820423,Ried im Innkreis,station,Rd,48.2004605,13.4882935
node/327820787,Oberbrunn,halt,Hs H2,48.1709863,13.5131737
node/328362700,Übelbach,station,Ueb,47.2247941,15.2372517
node/328363564,Prenning,halt,Pg H3A,47.2129198,15.3082199
node/329377949,Bleiburg/Pliberk,stop,2,46.5742117,14.7865224
node/329439138,Traisen,station,Trn,48.0568811,15.6123079
node/329740382,Gniebing,stop,,46.9620511,15.8525014
node/329834160,Vellach-Khünburg,halt,1,46.6313147,13.4081167
node/329834200,Pressegger See,halt,1,46.6315886,13.4367133
node/329834274,Görtschach-Förolach,stop,1,46.6229771,13.4709979
node/332038690,Mödling,stop,1,48.085755,16.2955824
node/332467547,Flughafen Wien,stop,1,48.1202276,16.5645553
node/333184234,Vandans,halt,1,47.098786,9.8687695
node/333221554,Lorüns,halt,1,47.1309945,9.8530088
node/333221656,St. Anton im Montafon,station,Amo,47.1099804,9.8661458
node/333221728,Kaltenbrunnen,halt,1,47.0855346,9.8879147
node/333221788,Tschagguns,halt,1,47.0791372,9.9048325
node/333885002,Achensee Seespitz,station,Ase,47.4258823,11.7296929
node/333885125,Eben in Tirol,stop,,47.4142646,11.7629585
node/333885228,Jenbach Achenseebahn,station,,47.3889938,11.7793332
node/333925099,Jenbach,stop,Z1,47.3879705,11.7777926
