osm_id,name,type,ref,lat,lon
node/10049046039,Lax,stop,1,46.3867499,8.1168574
node/10049046040,Lax,stop,2,46.3867246,8.1168919
node/10049046041,Feriendorf,stop,,46.3973144,8.130781
node/10049046042,Niederwald,stop,,46.4352604,8.1901262
node/10049046043,Fürgangen-Bellwald,stop,,46.4117497,8.1522134
node/10049046047,Münster,stop,,46.4853427,8.2667283
node/10049046049,Ulrichen,stop,,46.5055204,8.3093603
node/10049046050,Oberwald,stop,,46.5307174,8.3431778
node/10049046051,Oberwald,stop,,46.5307635,8.3430637
node/10049046052,Realp,stop,,46.5984539,8.5035115
node/10049046053,Realp,station,,46.5985817,8.503359
node/10049046054,Disentis/Mustér,stop,DIS,46.7049057,8.8553837
node/10049046055,Disentis/Mustér,stop,DIS,46.7049907,8.8553447
node/10049046056,Disentis/Mustér,stop,DIS,46.705025,8.8553238
node/10049080795,St. Niklaus,stop,,46.1774038,7.8017945
node/10049080796,St. Niklaus,stop,,46.177369,7.801841
node/10049080797,Herbriggen,stop,,46.1325668,7.7915017
node/10049080798,Randa,stop,,46.0998355,7.7814694
node/10090268422,Liestal,stop,,47.4845295,7.7304829
node/10104528795,Gorgier-St-Aubin,stop,,46.8991917,6.7809936
node/10106056622,Uznach,stop,,47.2241124,8.9799167
node/10106244136,Colombier NE,stop,,46.9678487,6.8488154
node/10106244159,Boudry,stop,,46.9595447,6.8349708
node/10106244160,Boudry,stop,,46.9596232,6.8349036
node/10106603984,Oberzollikofen,stop,,46.9972871,7.4616483
node/10106740551,Zollikofen,stop,,47.0013259,7.4625324
node/10138624057,Cheseaux,stop,,46.5844593,6.6062681
node/10157614062,Brüttelen,stop,,47.020515,7.1482309
node/10157614130,Hagneck,stop,,47.0582487,7.1879768
node/10157614202,Mörigen,stop,,47.08516,7.2119269
node/10157614249,Lattrigen,stop,,47.096806,7.2143355
node/10157614287,Nidau,stop,,47.1239707,7.2422416
node/10157614289,Nidau,stop,,47.123838,7.2421435
node/10159100270,Holzhäusern,halt,,47.2582708,7.710323
node/10159100289,Niederbipp ASM,stop,NPAR,47.270248,7.6945802
node/10166132799,La Chaux-de-Fonds Les Forges,stop,,47.0913876,6.8128727
node/10167074894,Ambri-Piotta,stop,,46.5107773,8.690228
node/10167074895,Ambri-Piotta,stop,,46.5108561,8.6902605
node/10167120124,Andermatt,stop,4,46.6370749,8.5931186
node/10167569895,Acla da Fontauna,stop,,46.6969374,8.8455686
node/10167570108,Sedrun,stop,3,46.6810976,8.7690981
node/10167570109,Sedrun,stop,2,46.6810483,8.7690699
node/10167570110,Sedrun,stop,1,46.6810471,8.769381
node/10167570111,Dieni,stop,,46.670499,8.743113
node/10167570112,Dieni,stop,,46.6705028,8.7430628
node/10167570113,Oberalppass,stop,,46.6603549,8.6703841
node/10167570247,Rueras,stop,,46.6782642,8.7551457
node/10167570640,Hospental,stop,,46.6213222,8.5715375
node/10178552884,La Perche,stop,,46.4364151,6.9751315
node/10178552897,Crêt-d'y-Bau,stop,,46.4351682,6.9555015
node/10178552900,Les Echets,stop,,46.4319872,6.9448236
node/10178552901,Caux,stop,,46.4311435,6.9385981
node/10178552902,Caux,stop,,46.4311836,6.9385819
node/10178552912,Le Tremblex,stop,,46.4359661,6.932609
node/10178560920,Glion-Alpes,stop,,46.4338431,6.9259296
node/10178560925,Valmont,stop,,46.428509,6.9293765
node/10178560943,Montreux-Les Planches,stop,,46.4333072,6.9173718
node/10178560974,Montreux-Collège,stop,,46.4360935,6.9127379
node/10178560975,Chernex,stop,,46.4460747,6.9100018
node/10178560976,Chernex,stop,,46.4461089,6.9100395
node/10178560983,Les Cases,stop,,46.4559194,6.9980711
node/10178561310,Gstaad,stop,1,46.4753656,7.2836473
node/10178561311,Gstaad,stop,2,46.4753369,7.2836019
node/10178561312,Gstaad,stop,3,46.4752871,7.2835162
node/10178561430,Zweisimmen,stop,8,46.5528399,7.3751157
node/10178561431,Zweisimmen,stop,5,46.5529863,7.3748341
node/10178561432,Zweisimmen,stop,12,46.5530929,7.3754038
node/10178561433,Zweisimmen,stop,4,46.552984,7.3747836
node/10178561434,Zweisimmen,stop,3,46.5529812,7.3747001
node/10221549133,Sommerau,halt,SOM,47.4390047,7.8514319
node/10221549188,Rümlingen,halt,RLG,47.4253994,7.8505267
node/10225718193,"St. Moritz, Serletta DG",station,,46.4976888,9.8414083
node/10225718194,"St. Moritz, Serletta P3",station,,46.4968339,9.8418107
node/10250147422,Vevey Vignerons,halt,,46.4692091,6.8528667
node/10250147433,Vevey Vignerons,stop,,46.4692114,6.8529139
node/10267166942,Waldenburg,stop,,47.3864377,7.7489369
node/10271275713,La Chaux-d'Abel,halt,,47.1528066,6.8987713
node/10280218579,Hölstein Süd,stop,,47.4223528,7.7671731
node/10286066126,La Cibourg,stop,,47.1222227,6.883878
node/10286066184,La Chaux-de-Fonds Est,stop,,47.1034081,6.8370695
node/10286066187,La Chaux-de-Fonds,stop,,47.0985148,6.8253534
node/10286066188,La Chaux-de-Fonds,stop,,47.0984415,6.8254409
node/10286111873,Combe-Tabeillon,stop,,47.3134373,7.1577995
node/10286111874,Combe-Tabeillon,stop,,47.3134076,7.1578445
node/10286111906,Bollement,stop,,47.2969412,7.1237884
node/10286254609,Pré-Petitjean,stop,,47.2769613,7.0583472
node/10286254657,Saignelégier,stop,3,47.2544817,6.9942231
node/10286254658,Muriaux,stop,,47.2442136,6.9852963
node/10286555899,Le Noirmont,stop,1,47.2233467,6.9567498
node/10286555900,Le Noirmont,stop,2,47.2233131,6.956841
node/10286555901,Le Noirmont,stop,3,47.2233482,6.9571018
node/10286555982,Le Creux-des-Biches,stop,,47.203532,6.9408198
node/10286556061,Les Bois,stop,,47.1769407,6.9061937
node/10286556062,Les Bois,stop,,47.1771496,6.9063825
node/10286556150,La Ferrière,stop,,47.1426993,6.8942664
node/10286556151,La Ferrière,stop,,47.1427683,6.8948175
node/10286556160,La Cibourg,stop,,47.1222253,6.8838141
node/10288452351,Les Breuleux-Eglise,stop,,47.2130886,7.0024198
node/10288452352,Les Breuleux,stop,,47.2106502,7.0050381
node/10288452353,Les Breuleux,stop,,47.2105915,7.0050638
node/10288452364,Le Pied-d'Or,stop,,47.2220674,7.056274
node/10288452370,Les Reusilles,stop,,47.2242719,7.0827883
node/10288452371,Les Reusilles,stop,,47.2242254,7.0827883
node/10288452404,Tramelan-Chalet,stop,,47.2234708,7.0922853
node/10288481021,Tramelan-Dessous,stop,,47.222461,7.1128117
node/10291748413,Le Crêt-du-Locle,stop,,47.0774123,6.7849239
node/10293227098,Seon Nord,station,SENO,47.3533258,8.1602423
node/10293232319,Seon Nord,stop,,47.353285,8.16031
node/10296796908,Cavadürli,stop,,46.8704364,9.8679663
node/10296828835,Klosters Platz,stop,3,46.8693246,9.88064
node/10296828836,Klosters Platz,stop,2,46.8693559,9.8807591
node/10296828837,Klosters Platz,stop,1,46.8693717,9.8808114
node/10296830209,Cavadürli,stop,,46.8704694,9.8679819
node/10298057685,Bex,stop,,46.251395,7.0004502
node/10298057686,Bex,stop,,46.2514253,7.00056
node/10298057687,Bex,stop,,46.2514368,7.0006216
node/10311489478,Wolhusen,stop,,47.0552189,8.0805847
node/10311489479,Wolhusen,stop,,47.0557636,8.0782521
node/10311556843,Yverdon-les-Bains,stop,,46.7821633,6.6394321
node/10311556844,Yverdon-les-Bains,stop,,46.7817221,6.6396395
node/10311556845,Yverdon-les-Bains,stop,,46.7817707,6.6396671
node/10311559901,Davos Platz,stop,3,46.7912812,9.8209126
node/10311559902,Davos Platz,stop,2,46.7913328,9.8208061
node/10311559903,Davos Platz,stop,1,46.7913535,9.8207624
node/10312822660,Bever,stop,3,46.5494573,9.888499
node/10312822661,Bever,stop,2,46.5494926,9.8883648
node/10313164330,Zizers,stop,,46.9349328,9.5594891
node/10559049524,Le Locle,stop,,47.0577704,6.7457799
node/10559049525,Le Locle,stop,,47.0578389,6.7457262
node/10592369623,Frenkendorf-Füllinsdorf,stop,,47.5015612,7.7188577
node/10593016446,Grenchen Nord,stop,,47.1917571,7.389544
node/10596380299,La Tour-de-Trême,stop,1,46.6083724,7.0643491
node/10695543386,Niederbipp ASM,stop,NPAR,47.2705329,7.6950241
node/10711578328,Freibergen,halt,,47.0300505,8.4797348
node/10712038280,St. Moritz,stop,,46.4973233,9.8457762
node/10712113420,Celerina/Schlarigna,stop,,46.5138109,9.8581313
node/10751249267,La Gottaz,halt,,46.5065722,6.4844818
node/10755228645,Collombey-Village,stop,,46.2695263,6.9459408
node/10760595126,Hohlaub,halt,,46.0624195,7.9109972
node/10760597933,Täsch Monte Rosa,halt,MROS,46.0745624,7.7748161
node/10760719223,Blitzingen,stop,,46.4446586,8.2049224
node/10775328949,Sumvitg-Cumpadials,stop,,46.72398,8.9311134
node/10775328950,Sumvitg-Cumpadials,stop,,46.7240058,8.9298847
node/10776008596,Versam-Safien,stop,,46.8074418,9.3104646
node/10795121606,Steinbruch,station,,47.3420747,9.6019331
node/10836670910,Pieterlen,stop,,47.1713403,7.3401225
node/10836670911,Pieterlen,stop,,47.1713767,7.3400945
node/10837331078,Rothenburg Station,stop,,47.0892562,8.2478517
node/10872207767,Rüthi SG,stop,,47.2866743,9.5363492
node/10923772475,Corcelles-Peseux,stop,,46.9832427,6.8838089
node/10959779436,La Sagne,stop,,47.0398533,6.8021212
node/10968194401,"Capolago, Lago",stop,,45.9059321,8.9807929
node/10982345221,Mülenen,stop,,46.638023,7.6910249
node/10982345222,Reichenbach,stop,2,46.6251227,7.6897477
node/10982345223,Frutigen,stop,1,46.5889043,7.65152
node/10982783958,Frutigen,stop,3,46.5888823,7.6516976
node/10982783959,Reichenbach,stop,1,46.6251145,7.6898014
node/10982783960,Mülenen,stop,,46.6380259,7.6910925
node/10994684438,Guarda,stop,,46.771425,10.1506785
node/10994684439,Guarda,stop,,46.7714758,10.1508209
node/11007454071,La Heutte,stop,,47.1895472,7.2251717
node/11010892856,Ämsigen,halt,,46.9703982,8.2713759
node/11032391001,Alp Grüm,stop,,46.3745143,10.0314699
node/11045385036,Oberkulm,stop,,47.3014555,8.1221032
node/11054973155,Twann,stop,,47.0934083,7.1562498
node/11054973156,Twann,stop,,47.0935678,7.156666
node/11065390684,Dallenwil,stop,,46.9333168,8.3921648
node/11072671777,Lenk im Simmental,stop,,46.4580413,7.443842
node/11072671790,St. Stephan,stop,,46.5052921,7.4006152
node/11098982745,Altdorf UR,stop,,46.8752408,8.6312999
node/11098987925,Göschenen,stop,12,46.6658142,8.5884791
node/11099044164,Ilanz/Glion,stop,,46.7755397,9.2078579
node/11099044165,Ilanz/Glion,stop,,46.7754441,9.2078562
node/11099044166,Ilanz/Glion,stop,,46.7753976,9.2078542
node/11159246518,La Chaux-de-Fonds,stop,,47.0982191,6.8257064
node/11159246519,La Chaux-de-Fonds,stop,,47.098411,6.8254773
node/11159246520,La Chaux-de-Fonds,stop,,47.0983285,6.8255759
node/11184000039,Pilatus Kulm,station,,46.979264,8.2556443
node/11185678792,Zermatt,stop,6,46.0246955,7.7484628
node/11255247844,Oberwald DFB,station,,46.5314227,8.3438572
node/11274384629,Sierre/Siders Gare,stop,,46.291623,7.5320517
node/11274384630,Sierre/Siders Gare,stop,,46.2916992,7.5319829
node/11274384631,Sierre/Siders Gare,stop,,46.2917372,7.5319577
node/11282037745,Oberkulm,stop,,47.3014039,8.1220456
node/11282037746,Oberkulm,station,OKU,47.3013194,8.1222516
node/11283897182,Minusio,stop,,46.173891,8.8192543
node/11283897192,Minusio,stop,,46.1738642,8.8192819
node/11283897236,Minusio,station,,46.1738738,8.8192667
node/11288506527,Neuchâtel Vauseyon,stop,,46.9909501,6.9163326
node/11302917335,Martigny,stop,,46.105864,7.0799607
node/11307760375,Goldau A4,stop,,47.043777,8.5472292
node/11328607857,Sursee,stop,,47.1696689,8.0987826
node/11364352310,Göschenen,stop,1,46.6656733,8.5888775
node/11364352311,Göschenen,stop,2,46.6656702,8.5889378
node/11364352312,Göschenen,stop,3,46.6656435,8.5890901
node/11368077861,Blonay BC,station,,46.4651979,6.896204
node/11383511039,Sattel,halt,SATT,[phone],8.6339337
node/[phone],Sattel,stop,,[phone],8.6339332
node/11449104777,Fribourg/Freiburg,stop,,46.803192,7.150654
node/11455427821,Matten b. Interlaken,halt,,46.6739859,7.8725965
node/11466404586,Villeret,stop,,47.1602326,7.0195422
node/11480719547,Le Châble VS,stop,,46.0791816,7.2149171
node/11480719548,Le Châble VS,stop,,46.0792144,7.2150132
node/11480744229,Bovernier,stop,,46.0785966,7.0821275
node/11480744230,Bovernier,stop,,46.0785538,7.0821308
node/11481036255,Col-de-Bretaye,stop,,46.3219668,7.0734303
node/11481036256,Col-de-Bretaye,stop,,46.321913,7.0734174
node/11481091589,Col-de-Soud,stop,,46.3049101,7.0695709
node/11481091590,Col-de-Soud,stop,,46.3048683,7.0695787
node/11481108583,Le Golf,stop,,46.3095223,7.0755529
node/11481156679,Villars-sur-Ollon,stop,,46.2957613,7.0565296
node/11481161145,Roches Grises,stop,,46.2940369,7.0617722
node/11481161146,Roches Grises,stop,,46.2939997,7.061806
node/11483479580,Gryon,stop,,46.273706,7.0601349
node/11483479581,Gryon,stop,,46.2737359,7.0601132
node/11483888347,La Barboleuse,stop,,46.2828976,7.0704786
node/11483898627,Arveyes,stop,,46.2912842,7.0627435
node/11483898628,Arveyes,stop,,46.2912575,7.0627356
node/11483919553,Bévieux,stop,,46.2591525,7.0310466
node/11483919554,Bévieux,stop,,46.2591549,7.0309842
node/11486584311,Locarno FART,stop,,46.1726193,8.8026046
node/11486584312,Locarno FART,stop,,46.1725737,8.8035664
node/11486584313,Locarno FART,stop,,46.1726651,8.8026112
node/11489034179,Le Sépey,stop,,46.3613573,7.0523073
node/11489034180,Le Sépey,stop,,46.3613061,7.0522798
node/11491437683,Evionnaz,stop,1,46.1691413,7.0256359
node/11491437684,Evionnaz,stop,2,46.1691533,7.0256934
node/11491437685,Vernayaz,stop,1,46.1385356,7.0384735
node/11491437686,Vernayaz,stop,2,46.1385565,7.0385246
node/11501089586,Cully,stop,,46.4884466,6.7270699
node/11518902076,Langenthal,stop,,47.2174009,7.7843909
node/11528059043,Waldenburg,stop,,47.3864379,7.7488861
node/11533995832,Pontresina,stop,1,46.4908713,9.8959985
node/11533995833,Pontresina,stop,3,46.4904897,9.8962437
node/11533995834,Pontresina,stop,4,46.4904463,9.8961208
node/11534006282,Scuol-Tarasp,stop,2,46.7940361,10.2868133
node/11534006283,Scuol-Tarasp,stop,1,46.7939139,10.2867174
node/11534733586,Poschiavo,stop,,46.3245496,10.0543514
node/11537287564,Biel/Bienne,stop,,47.1324075,7.2424758
node/11542944587,Arth-Goldau Rigibahn,stop,12,47.0487124,8.5477114
node/11542944588,Arth-Goldau Rigibahn,stop,11,47.048704,8.5478228
node/11565748769,Kräbel,stop,1,47.0401496,8.5305277
node/11565748770,Kräbel,stop,2,47.0401876,8.5305057
node/11565763758,Rigi Wölfertschen-First,stop,1,47.0472816,8.4764389
node/11565763764,Rigi Wölfertschen-First,stop,2,47.0472476,8.4764127
node/11565997884,Rigi Klösterli,stop,2,47.0424814,8.4872359
node/11565997886,Rigi Klösterli,stop,1,47.0424586,8.4873662
node/11569366052,Romiti-Felsentor,stop,1,47.0364971,8.4758125
node/11569366053,Romiti-Felsentor,stop,2,47.0365258,8.4758716
node/11571525302,Rigi Kulm,stop,2A,47.0551026,8.4838867
node/11571525303,Rigi Kulm,stop,1A,47.055146,8.4838702
node/11635689649,Arosa,stop,1,46.7839267,9.6793268
node/11635689650,Arosa,stop,2,46.7839284,9.6792676
node/11635689651,Litzirüti,stop,1,46.7979541,9.7024486
node/11635689652,Litzirüti,stop,2,46.7979213,9.7024637
node/11643041362,Peist,stop,,46.8296255,9.6718099
node/11643041363,Peist,stop,,46.8295933,9.6718393
node/11643201944,St. Peter-Molinis,stop,,46.8291643,9.6538826
node/11643201945,St. Peter-Molinis,stop,,46.8292113,9.6538598
node/11643270709,Lüen-Castiel,stop,,46.8317565,9.6133638
node/11643270710,Lüen-Castiel,stop,,46.8317905,9.6133425
node/11651218069,Chur,stop,2,46.8534472,9.5297308
node/11651218070,Chur,stop,1,46.8534174,9.5297657
node/11653020445,Davos Wiesen,stop,,46.6955531,9.7160927
node/11653854645,Davos Monstein,stop,,46.7159001,9.7600214
node/11654712942,Davos Glaris,stop,,46.7453491,9.7796873
node/11654793969,Davos Frauenkirch,stop,,46.7666508,9.7994559
node/11656403640,Davos Dorf,stop,1,46.8096259,9.8420685
node/11656403641,Davos Dorf,stop,2,46.8096022,9.8421202
node/11657113979,Davos Wolfgang,stop,,46.8318435,9.854926
node/11658124340,Davos Laret,stop,,46.8482188,9.873173
node/11665343235,Thalheim-Altikon,stop,,47.5692081,8.7573441
node/11665343236,Ossingen,stop,,47.6147324,8.7241027
node/11665343240,Aarau,stop,,47.3918222,8.0530105
node/11665343246,Mägenwil,stop,,47.4146349,8.2353097
node/11669622070,Alle,stop,,47.4240071,7.1279111
node/11669622074,Münchenstein,stop,,47.5135639,7.6173559
node/11672152880,Baldegg,stop,,47.1858262,8.280285
node/11681929951,,stop,,47.5008169,9.2344674
node/11681929953,Arnegg,stop,,47.4420144,9.2518512
node/11681958280,Bussnang,stop,,47.5561399,9.0842476
node/11681958474,Schwende,halt,,47.300112,9.4356111
node/11684367564,Siegershausen,stop,SHAU,47.6111349,9.1684524
node/11685067117,Oberdorf SO,stop,,47.2356537,7.4937488
node/11685067128,Im Holz,stop,,47.2310102,7.4751353
node/11685067131,Lommiswil,stop,,47.2184617,7.4691371
node/11685067136,Langendorf,stop,,47.2177871,7.5133172
node/11685067137,Solothurn West,stop,,47.2067,7.5317727
node/11685067138,Solothurn West,stop,,47.2066377,7.5319553
node/11694633145,Solothurn Sternen,halt,SOST,47.2124016,7.5455324
node/11694665884,St. Katharinen,stop,,47.2161103,7.5498246
node/11694665888,Feldbrunnen,stop,,47.2200345,7.5547101
node/11694665891,Riedholz,stop,,47.2310332,7.5726912
node/11694665893,Flumenthal,stop,,47.2391936,7.5963462
node/11694665899,Biel Mett/Bienne Mâche,stop,595,47.1448225,7.2726474
node/11694665900,Biel Mett/Bienne Mâche,stop,695,47.1448463,7.2726121
node/11694665901,Biel Bözingenfeld/Bienne Champs-de-Boujean,stop,,47.1583722,7.2946687
node/11694665902,Biel Bözingenfeld/Bienne Champs-de-Boujean,stop,,47.1583991,7.2946374
node/11694665924,Grenchen Süd,stop,,47.1886742,7.3987162
node/11694665925,Grenchen Süd,stop,,47.1887912,7.3986668
node/11694665926,Grenchen Süd,stop,,47.1887531,7.3986829
node/11694700158,Deitingen,stop,,47.218362,7.6187982
node/11694700159,Deitingen,stop,,47.2183229,7.6187943
node/11694700160,Luterbach-Attisholz,stop,,47.2171766,7.5833397
node/11694700163,Niederbipp,stop,,47.2704398,7.6950717
node/11740934246,Alter Zoll,stop,,47.3558426,9.612918
node/11754589849,Alter Zoll,halt,,47.3558295,9.6129225
node/11765619175,Fraubrunnen,stop,,47.0867262,7.5221314
node/11765619176,Büren zum Hof,stop,,47.0958783,7.5188276
node/11769832782,Biel/Bienne [Gleis 11/voie 11],halt,BIBT,47.1323201,7.2425517
node/11782382116,Le Day,stop,,46.7198819,6.399161
node/11782382117,Le Day,stop,,46.7198993,6.399217
node/11783622787,Zernez,stop,1,46.6982938,10.0899058
node/11783622788,Zernez,stop,2,46.698025,10.0898722
node/11783622789,Zernez,stop,3,46.6980162,10.0897396
node/11808335045,Bevaix,stop,,46.9297277,6.8115533
node/11808335046,Bevaix,stop,,46.9301261,6.8118796
node/11808335047,Gorgier-St-Aubin,stop,,46.8993799,6.781367
node/11808338997,Muntelier-Löwenberg,stop,,46.9380913,7.1332179
node/11808339007,Zihlbrücke,halt,,47.0092673,7.0305644
node/11826980626,Bex TPC,stop,,46.2515239,7.0010156
node/11833571926,Worb SBB,stop,,46.9150281,7.5652517
node/11835386721,Hergiswil NW,stop,,46.982365,8.3100061
node/11847002058,La Punt Chamues-ch,stop,,46.5788219,9.9237894
node/11862021764,Bière,stop,BIER,46.5374053,6.3369457
node/11862021765,Bière,stop,BIER,46.5373481,6.3369856
node/11865738630,Renens VD,stop,,46.5373439,6.5795687
node/11889515784,Soyhières,stop,,47.389196,7.370709
node/11889515785,Soyhières,stop,,47.3891605,7.3707092
node/11918466916,Uetendorf Allmend,stop,,46.7729917,7.5943908
node/11925671208,Nyon,stop,,46.3845077,6.23521
node/11925671209,Nyon,stop,,46.3846012,6.2352612
node/11925806260,Nyon,stop,,46.3843873,6.2358278
node/11925806261,Nyon,stop,,46.3844106,6.2357809
node/11925806262,Nyon,stop,,46.3844631,6.2356693
node/11926564294,Engelberg,stop,,46.8196168,8.4023577
node/11926564295,Engelberg,stop,,46.8195488,8.4023554
node/11926564296,Engelberg,stop,,46.8195045,8.402354
node/11926564297,Grafenort,stop,,46.8709771,8.3725875
node/11926564299,Wolfenschiessen,stop,,46.9078374,8.3945893
node/11926564300,Stansstad,stop,,46.9762685,8.3365437
node/11937124015,Basel SBB,stop,,47.5461816,7.5886736
node/11950534793,Trubschachen,stop,,46.9215508,7.8463491
node/11950534798,Escholzmatt,stop,,46.9153669,7.9365376
node/11950534805,Schüpfheim,stop,,46.9506962,8.0148136
node/11950534806,Schüpfheim,stop,,46.9506,8.015027
node/11959281201,Bossonnens,stop,,46.5255939,6.8535989
node/11963147444,Schwäbis,stop,,46.7626138,7.6192383
node/11963147445,Steffisburg,stop,,46.7728489,7.6151291
node/11963147446,Lädeli,stop,,46.7816069,7.6091352
node/11963147447,Heimberg,stop,,46.790923,7.6060029
node/11964042012,Brenzikofen,stop,,46.8180176,7.6105039
node/11964042033,Oberdiessbach,stop,,46.8393791,7.6177911
